IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,5,0,0,1024,5.12,
1,2,0,0,1024,3.92,
1,0,0,0,1024,5.44,
1,0,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,2,0,0,1024,3.84,
1,0,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,1,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,4,
1,0,0,0,1024,5.12,
1,14,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,0,0,0,1024,2.88,
1,1,0,0,1024,2.88,
1,1,0,0,1024,2.88,
1,2,0,0,1024,4.16,
1,1,0,0,1024,4.16,
1,0,0,0,1024,4.64,
1,2,0,0,1024,3.68,
1,1,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,1,0,0,1024,5.6,
1,1,0,0,1024,5.6,
1,1,0,0,1024,5.6,
1,1,0,0,1024,4,
1,0,0,0,1024,3.68,
1,1,0,0,1024,3.68,
1,2,0,0,1024,3.68,
1,0,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,2,0,0,1024,4.48,
1,0,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,2,0,0,1024,4.96,
1,1,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,6.08,
1,2,0,0,1024,6.08,
1,4,0,0,1024,6.08,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,0,0,0,1024,4.48,
1,2,0,0,1024,3.36,
1,1,0,0,1024,3.36,
1,0,0,0,1024,3.36,
1,1,0,0,1024,4.48,
1,2,0,0,1024,4.48,
1,2,0,0,1024,4.48,
1,1,0,0,1024,4.48,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,0,0,0,1024,5.76,
1,0,0,0,1024,5.76,
1,0,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,7,0,0,1024,5.76,
1,0,0,0,1024,5.76,
1,1,0,0,1024,5.12,
2,2,0,0,1024,4.32,
1,3,0,0,1024,5.6,
4,2,0,0,1024,5.28,
1,1,0,0,1024,4.64,
2,2,0,0,1024,4.64,
1,1,0,0,1024,1.92,
4,5,0,0,1024,4.96,
1,0,0,0,1024,4.96,
4,5,0,0,1024,4,
4,4,0,0,1024,5.28,
5,6,0,0,1024,4.96,
4,2,0,0,1024,4.8,
3,3,0,0,1024,4.48,
9,9,0,0,1024,5.92,
1,1,0,0,1024,4.96,
6,6,0,0,1024,4.96,
6,6,0,0,1024,3.84,
1,1,0,0,1024,3.84,
1,1,0,0,1024,5.28,
2,2,0,0,1024,5.6,
3,3,0,0,1024,4.96,
3,3,0,0,1024,4.32,
2,2,0,0,1024,8.96,
1,2,0,0,1024,4,
2,1,0,0,1024,4.16,
1,1,0,0,1024,5.28,
1,1,0,0,1024,5.28,
1,0,0,0,1024,5.28,
1,2,0,0,1024,4.48,
3,3,0,0,1024,6.08,
3,3,0,0,1024,4.96,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.48,
1,2,0,0,1024,3.52,
5,4,0,0,1024,6.08,
1,0,0,0,1024,3.68,
2,6,0,0,1024,3.68,
3,0,0,0,1024,5.28,
2,2,0,0,1024,4.16,
2,3,0,0,1024,4.8,
1,1,0,0,1024,6.08,
3,2,0,0,1024,5.6,
3,3,0,0,1024,3.68,
1,1,0,0,1024,3.04,
1,1,0,0,1024,4.96,
1,1,0,0,1024,4.32,
1,0,0,0,1024,4.48,
2,7,0,0,1024,5.44,
6,2,0,0,1024,5.44,
6,6,0,0,1024,4.16,
1,1,0,0,1024,6.08,
1,1,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,1,0,0,1024,4.8,
1,1,0,0,1024,4.32,
1,0,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,1,0,0,1024,4.32,
1,2,0,0,1024,5.92,
1,1,0,0,1024,5.12,
1,1,0,0,1024,5.12,
1,1,0,0,1024,3.84,
1,0,0,0,1024,2.24,
1,2,0,0,1024,2.24,
4,4,0,0,1024,7.84,
5,3,0,0,1024,3.04,
2,4,0,0,1024,5.6,
1,1,0,0,1024,5.12,
1,1,0,0,1024,4.64,
3,8,0,0,1024,4.64,
5,0,0,0,1024,4.8,
1,0,0,0,1024,4.8,
2,3,0,0,1024,7.2,
1,1,0,0,1024,3.68,
1,0,0,0,1024,3.68,
1,2,0,0,1024,6.72,
3,8,0,0,1024,5.12,
1,0,0,0,1024,4,
4,0,0,0,1024,4,
4,4,0,0,1024,4.8,
1,1,0,0,1024,5.12,
3,3,0,0,1024,2.88,
1,0,0,0,1024,2.88,
3,4,0,0,1024,3.68,
4,4,0,0,1024,7.52,
3,3,0,0,1024,4,
1,1,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,0,0,0,1024,4.64,
1,4,0,0,1024,5.28,
2,2,0,0,1024,5.44,
1,1,0,0,1024,5.44,
2,3,0,0,1024,5.12,
1,1,0,0,1024,6.08,
2,1,0,0,1024,6.08,
1,0,0,0,1024,6.08,
1,1,0,0,1024,7.68,
1,0,0,0,1024,6.24,
2,3,0,0,1024,6.24,
2,2,0,0,1024,3.68,
1,3,0,0,1024,3.68,
4,2,0,0,1024,4.32,
1,1,0,0,1024,4.32,
6,6,0,0,1024,5.28,
1,0,0,0,1024,6.4,
5,6,0,0,1024,6.4,
8,8,0,0,1024,4.96,
5,5,0,0,1024,3.68,
2,2,0,0,1024,2.72,
1,1,0,0,1024,5.12,
1,1,0,0,1024,4,
7,8,0,0,1024,5.6,
1,0,0,0,1024,5.6,
5,5,0,0,1024,5.6,
1,1,0,0,1024,7.2,
1,1,0,0,1024,5.6,
1,0,0,0,1024,2.56,
1,2,0,0,1024,2.56,
1,1,0,0,1024,2.56,
1,1,0,0,1024,5.44,
1,0,0,0,1024,5.28,
1,0,0,0,1024,5.28,
1,0,0,0,1024,5.28,
2,10,0,0,1024,5.28,
5,0,0,0,1024,4.64,
1,2,0,0,1024,4.64,
3,2,0,0,1024,5.76,
2,2,0,0,1024,4.8,
1,1,0,0,1024,4.96,
2,2,0,0,1024,7.68,
3,4,0,0,1024,4.32,
1,0,0,0,1024,7.2,
1,1,0,0,1024,6.88,
1,0,0,0,1024,6.24,
5,7,0,0,1024,6.24,
1,0,0,0,1024,3.68,
1,1,0,0,1024,4.8,
1,0,0,0,1024,4.8,
1,2,0,0,1024,7.84,
7,8,0,0,1024,3.04,
1,1,0,0,1024,3.04,
1,1,0,0,1024,3.84,
2,2,0,0,1024,3.84,
3,2,0,0,1024,3.52,
5,5,0,0,1024,6.08,
1,1,0,0,1024,6.08,
1,1,0,0,1024,4.96,
2,2,0,0,1024,4.48,
2,2,0,0,1024,4.96,
4,5,0,0,1024,6.56,
2,1,0,0,1024,5.6,
2,2,0,0,1024,4.8,
1,2,0,0,1024,4.16,
14,16,0,0,1024,4.16,
3,2,0,0,1024,6.88,
1,0,0,0,1024,6.88,
1,1,0,0,1024,5.76,
1,0,0,0,1024,5.76,
2,2,0,0,1024,5.76,
3,4,0,0,1024,3.36,
1,0,0,0,1024,5.28,
1,0,0,0,1024,4.96,
1,2,0,0,1024,4.96,
2,2,0,0,1024,4.96,
13,13,0,0,1024,4.32,
1,1,0,0,1024,3.68,
1,0,0,0,1024,9.12,
1,2,0,0,1024,9.12,
1,0,0,0,1024,2.56,
3,7,0,0,1024,2.56,
1,0,0,0,1024,3.36,
2,0,0,0,1024,3.36,
1,1,0,0,1024,7.2,
2,3,0,0,1024,5.6,
4,4,0,0,1024,4.48,
2,1,0,0,1024,4.48,
9,12,0,0,1024,5.28,
1,0,0,0,1024,3.84,
2,0,0,0,1024,3.84,
2,2,0,0,1024,4.16,
3,4,0,0,1024,1.92,
2,1,0,0,1024,7.84,
7,10,0,0,1024,6.4,
1,0,0,0,1024,6.4,
2,0,0,0,1024,5.12,
2,2,0,0,1024,5.44,
1,0,0,0,1024,5.76,
1,1,0,0,1024,5.76,
1,2,0,0,1024,5.76,
1,1,0,0,1024,5.92,
1,1,0,0,1024,5.92,
1,1,0,0,1024,5.92,
1,0,0,0,1024,5.92,
3,4,0,0,1024,5.92,
1,1,0,0,1024,6.08,
1,4,0,0,1024,5.12,
3,0,0,0,1024,5.12,
1,1,0,0,1024,6.56,
1,0,0,0,1024,6.56,
3,4,0,0,1024,4.16,
1,0,0,0,1024,3.84,
3,6,0,0,1024,3.84,
5,3,0,0,1024,5.92,
5,5,0,0,1024,5.6,
2,2,0,0,1024,4.64,
2,2,0,0,1024,4,
2,2,0,0,1024,5.76,
2,2,0,0,1024,6.56,
2,2,0,0,1024,5.12,
4,4,0,0,1024,4.96,
4,4,0,0,1024,4,
4,4,0,0,1024,6.56,
1,1,0,0,1024,6.24,
1,1,0,0,1024,5.44,
1,2,0,0,1024,7.04,
1,0,0,0,1024,4.96,
1,0,0,0,1024,4.96,
1,0,0,0,1024,1.92,
1,1,0,0,1024,1.92,
9,11,0,0,1024,8.96,
1,0,0,0,1024,6.56,
3,5,0,0,1024,6.56,
2,1,0,0,1024,4.48,
1,4,0,0,1024,7.68,
5,2,0,0,1024,4.8,
1,1,0,0,1024,4.8,
1,1,0,0,1024,8,
1,0,0,0,1024,8,
12,14,0,0,1024,4.16,
1,1,0,0,1024,4.64,
5,9,0,0,1024,5.44,
1,0,0,0,1024,7.2,
6,6,0,0,1024,2.56,
1,1,0,0,1024,8.16,
1,0,0,0,1024,8.16,
3,1,0,0,1024,8.16,
8,7,0,0,1024,4.96,
1,0,0,0,1024,4.96,
5,6,0,0,1024,5.28,
3,6,0,0,1024,3.84,
4,1,0,0,1024,3.04,
2,2,0,0,1024,6.08,
2,2,0,0,1024,6.72,
4,6,0,0,1024,6.88,
1,0,0,0,1024,6.88,
1,1,0,0,1024,5.6,
3,2,0,0,1024,5.76,
1,0,0,0,1024,5.12,
1,4,0,0,1024,5.12,
4,2,0,0,1024,8.32,
5,5,0,0,1024,6.72,
1,0,0,0,1024,6.72,
2,3,0,0,1024,6.56,
2,5,0,0,1024,2.72,
3,0,0,0,1024,4.48,
4,5,0,0,1024,5.6,
5,4,0,0,1024,4.64,
6,10,0,0,1024,8.16,
4,0,0,0,1024,2.4,
5,5,0,0,1024,4.8,
1,1,0,0,1024,4.8,
3,3,0,0,1024,5.28,
1,1,0,0,1024,6.56,
1,2,0,0,1024,7.68,
1,0,0,0,1024,8.32,
1,0,0,0,1024,3.36,
1,2,0,0,1024,4.48,
1,1,0,0,1024,10.72,
1,2,0,0,1024,10.72,
3,0,0,0,1024,10.72,
9,11,0,0,1024,8.48,
1,1,0,0,1024,8.48,
1,1,0,0,1024,8.48,
6,14,0,0,1024,8.48,
1,0,0,0,1024,3.84,
7,0,0,0,1024,3.84,
3,3,0,0,1024,3.36,
3,3,0,0,1024,5.92,
4,4,0,0,1024,2.24,
7,8,0,0,1024,9.28,
1,0,0,0,1024,9.28,
7,8,0,0,1024,5.28,
1,0,0,0,1024,5.28,
3,3,0,0,1024,5.12,
1,2,0,0,1024,5.12,
2,1,0,0,1024,4,
2,2,0,0,1024,6.8,
1,1,0,0,1024,6.8,
1,3,0,0,1024,4.8,
3,1,0,0,1024,6.24,
1,1,0,0,1024,3.2,
3,3,0,0,1024,3.2,
3,3,0,0,1024,4.96,
3,3,0,0,1024,4.64,
7,7,0,0,1024,6.08,
12,13,0,0,1024,4.48,
1,0,0,0,1024,4.48,
8,8,0,0,1024,1.76,
8,8,0,0,1024,3.84,
10,10,0,0,1024,4.64,
11,11,0,0,1024,4,
9,9,0,0,1024,4.16,
9,9,0,0,1024,3.36,
9,9,0,0,1024,3.84,
7,7,0,0,1024,4.32,
8,8,0,0,1024,3.84,
9,9,0,0,1024,2.88,
10,10,0,0,1024,5.12,
10,10,0,0,1024,4,
10,10,0,0,1024,3.52,
10,10,0,0,1024,4,
1,0,0,0,1024,4,
10,21,0,0,1024,3.68,
1,1,0,0,1024,3.68,
21,11,0,0,1024,5.44,
1,2,0,0,1024,3.04,
7,6,0,0,1024,3.04,
8,13,0,0,1024,3.52,
8,3,0,0,1024,3.52,
8,17,0,0,1024,3.36,
1,0,0,0,1024,5.12,
8,9,0,0,1024,5.12,
1,0,0,0,1024,5.12,
17,9,0,0,1024,4,
1,2,0,0,1024,4,
8,7,0,0,1024,4,
9,9,0,0,1024,4,
9,9,0,0,1024,4,
9,9,0,0,1024,3.84,
9,9,0,0,1024,4.16,
10,10,0,0,1024,4.16,
10,10,0,0,1024,2.88,
10,10,0,0,1024,4.16,
10,10,0,0,1024,4,
21,32,0,0,1024,3.84,
1,0,0,0,1024,2.24,
21,11,0,0,1024,2.72,
1,1,0,0,1024,3.52,
7,7,0,0,1024,3.52,
8,8,0,0,1024,3.36,
8,8,0,0,1024,4.32,
8,8,0,0,1024,5.12,
8,8,0,0,1024,5.12,
7,7,0,0,1024,3.36,
6,6,0,0,1024,3.04,
6,6,0,0,1024,4.32,
6,6,0,0,1024,3.68,
6,6,0,0,1024,3.04,
6,6,0,0,1024,6.24,
6,6,0,0,1024,2.72,
6,6,0,0,1024,4.16,
6,6,0,0,1024,2.4,
6,6,0,0,1024,2.4,
6,6,0,0,1024,7.2,
6,10,0,0,1024,3.52,
6,2,0,0,1024,2.56,
6,6,0,0,1024,3.36,
6,6,0,0,1024,3.36,
6,6,0,0,1024,3.04,
6,6,0,0,1024,2.56,
6,6,0,0,1024,5.6,
6,6,0,0,1024,5.6,
6,6,0,0,1024,4.64,
6,6,0,0,1024,3.84,
7,7,0,0,1024,4.96,
8,7,0,0,1024,3.52,
13,14,0,0,1024,3.36,
1,1,0,0,1024,3.36,
6,6,0,0,1024,4,
7,7,0,0,1024,3.84,
7,15,0,0,1024,6.08,
8,0,0,0,1024,4.8,
8,8,0,0,1024,4.16,
10,10,0,0,1024,3.84,
9,9,0,0,1024,4.96,
10,10,0,0,1024,3.36,
9,9,0,0,1024,4.8,
9,9,0,0,1024,4.8,
10,10,0,0,1024,5.6,
9,18,0,0,1024,3.84,
9,0,0,0,1024,5.28,
10,10,0,0,1024,5.28,
9,9,0,0,1024,5.6,
10,10,0,0,1024,4,
10,10,0,0,1024,4.32,
10,10,0,0,1024,4.48,
10,10,0,0,1024,5.76,
12,12,0,0,1024,4,
10,10,0,0,1024,4,
24,17,0,0,1024,4,
12,19,0,0,1024,3.68,
1,1,0,0,1024,3.68,
23,23,0,0,1024,4.8,
1,1,0,0,1024,4.8,
11,11,0,0,1024,5.28,
12,12,0,0,1024,2.88,
10,20,0,0,1024,3.84,
10,0,0,0,1024,4,
10,10,0,0,1024,4.16,
10,12,0,0,1024,6.24,
10,8,0,0,1024,4.64,
10,10,0,0,1024,5.44,
10,10,0,0,1024,4.16,
10,10,0,0,1024,4.32,
10,10,0,0,1024,3.04,
10,10,0,0,1024,4.8,
10,10,0,0,1024,4.48,
10,10,0,0,1024,3.2,
10,10,0,0,1024,4,
10,10,0,0,1024,5.12,
11,11,0,0,1024,4.8,
10,10,0,0,1024,4.64,
10,10,0,0,1024,5.28,
11,11,0,0,1024,5.28,
10,10,0,0,1024,2.4,
12,12,0,0,1024,5.12,
12,12,0,0,1024,3.2,
12,12,0,0,1024,5.6,
12,12,0,0,1024,5.6,
23,32,0,0,1024,5.28,
1,0,0,0,1024,5.28,
17,9,0,0,1024,6.24,
1,1,0,0,1024,6.24,
8,8,0,0,1024,5.44,
9,9,0,0,1024,4.8,
9,18,0,0,1024,4.32,
10,1,0,0,1024,5.6,
11,11,0,0,1024,5.44,
12,12,0,0,1024,4.8,
12,12,0,0,1024,3.84,
12,12,0,0,1024,5.12,
12,12,0,0,1024,5.12,
8,8,0,0,1024,4,
12,12,0,0,1024,4.64,
12,12,0,0,1024,2.4,
12,20,0,0,1024,7.2,
11,3,0,0,1024,4.48,
10,10,0,0,1024,3.36,
12,12,0,0,1024,5.44,
9,9,0,0,1024,4.8,
12,12,0,0,1024,4.16,
10,11,0,0,1024,5.6,
12,11,0,0,1024,5.12,
11,11,0,0,1024,4.16,
22,14,0,0,1024,4.8,
12,32,0,0,1024,4.96,
12,0,0,0,1024,3.2,
12,12,0,0,1024,5.12,
1,1,0,0,1024,5.12,
10,10,0,0,1024,5.12,
11,11,0,0,1024,3.04,
12,12,0,0,1024,6.4,
12,12,0,0,1024,6.24,
11,11,0,0,1024,4,
12,12,0,0,1024,6.08,
12,12,0,0,1024,5.76,
11,11,0,0,1024,4.32,
9,9,0,0,1024,4.64,
11,11,0,0,1024,5.6,
11,11,0,0,1024,5.12,
12,12,0,0,1024,4.16,
12,12,0,0,1024,4.16,
12,12,0,0,1024,4.48,
12,12,0,0,1024,6.56,
12,12,0,0,1024,4.96,
11,11,0,0,1024,6.4,
12,12,0,0,1024,5.44,
12,12,0,0,1024,5.92,
12,12,0,0,1024,4.48,
11,11,0,0,1024,4.64,
12,12,0,0,1024,7.04,
23,35,0,0,1024,5.76,
1,0,0,0,1024,5.76,
23,12,0,0,1024,5.44,
1,1,0,0,1024,4.48,
11,11,0,0,1024,4.48,
10,10,0,0,1024,4,
11,22,0,0,1024,5.44,
11,0,0,0,1024,4.8,
12,24,0,0,1024,4.8,
24,24,0,0,1024,4.64,
1,0,0,0,1024,4.64,
23,12,0,0,1024,5.44,
1,1,0,0,1024,4.8,
11,11,0,0,1024,4.8,
12,12,0,0,1024,6.08,
12,12,0,0,1024,4.8,
12,12,0,0,1024,4.48,
12,12,0,0,1024,4,
12,12,0,0,1024,5.76,
12,24,0,0,1024,4.16,
12,0,0,0,1024,4.16,
12,12,0,0,1024,3.04,
11,11,0,0,1024,3.68,
12,12,0,0,1024,4.16,
9,9,0,0,1024,4.64,
10,10,0,0,1024,5.12,
12,12,0,0,1024,3.52,
12,24,0,0,1024,3.52,
12,0,0,0,1024,4,
12,16,0,0,1024,3.68,
12,8,0,0,1024,5.6,
12,12,0,0,1024,4,
12,12,0,0,1024,3.2,
12,12,0,0,1024,3.68,
12,12,0,0,1024,4,
12,12,0,0,1024,5.12,
12,12,0,0,1024,3.68,
12,12,0,0,1024,4.48,
11,11,0,0,1024,6.24,
12,12,0,0,1024,4.48,
12,12,0,0,1024,5.12,
12,12,0,0,1024,2.24,
12,12,0,0,1024,3.04,
12,12,0,0,1024,4.64,
12,12,0,0,1024,3.04,
12,12,0,0,1024,2.88,
12,12,0,0,1024,3.68,
12,12,0,0,1024,3.2,
12,12,0,0,1024,2.88,
23,12,0,0,1024,3.68,
13,24,0,0,1024,2.24,
1,1,0,0,1024,4.16,
11,11,0,0,1024,4.16,
12,12,0,0,1024,3.04,
12,12,0,0,1024,3.2,
12,12,0,0,1024,3.68,
12,12,0,0,1024,2.88,
12,12,0,0,1024,3.68,
12,12,0,0,1024,4.32,
12,12,0,0,1024,4,
12,12,0,0,1024,2.56,
12,12,0,0,1024,3.68,
11,23,0,0,1024,3.84,
12,0,0,0,1024,2.88,
12,12,0,0,1024,3.2,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.72,
12,12,0,0,1024,3.84,
12,12,0,0,1024,3.2,
12,24,0,0,1024,4.16,
24,12,0,0,1024,4,
12,12,0,0,1024,3.68,
1,1,0,0,1024,3.2,
11,11,0,0,1024,3.2,
12,12,0,0,1024,3.68,
12,12,0,0,1024,3.36,
12,12,0,0,1024,2.56,
12,12,0,0,1024,3.2,
12,12,0,0,1024,3.52,
12,12,0,0,1024,3.2,
12,12,0,0,1024,1.92,
12,12,0,0,1024,3.84,
24,24,0,0,1024,2.56,
12,24,0,0,1024,2.4,
1,0,0,0,1024,2.4,
23,4,0,0,1024,2.72,
11,19,0,0,1024,2.72,
1,1,0,0,1024,2.08,
24,36,0,0,1024,4.16,
1,0,0,0,1024,2.56,
11,0,0,0,1024,2.56,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.56,
12,24,0,0,1024,1.76,
12,0,0,0,1024,2.88,
12,24,0,0,1024,2.88,
12,0,0,0,1024,2.72,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.56,
12,23,0,0,1024,3.68,
12,1,0,0,1024,3.2,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.44,
12,12,0,0,1024,1.92,
12,24,0,0,1024,2.56,
12,0,0,0,1024,2.24,
12,12,0,0,1024,2.56,
24,17,0,0,1024,0.96,
12,31,0,0,1024,2.56,
1,0,0,0,1024,0.96,
23,22,0,0,1024,2.08,
1,2,0,0,1024,2.24,
11,0,0,0,1024,2.24,
12,12,0,0,1024,3.04,
12,12,0,0,1024,2.56,
12,12,0,0,1024,3.36,
12,12,0,0,1024,1.6,
12,12,0,0,1024,3.84,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.4,
12,12,0,0,1024,3.2,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.56,
22,12,0,0,1024,2.24,
