IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
2,24,0,0,1024,3.04,
12,0,0,0,1024,2.56,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.08,
12,12,0,0,1024,3.52,
24,36,0,0,1024,2.88,
1,0,0,0,1024,2.4,
23,12,0,0,1024,1.92,
1,1,0,0,1024,1.76,
11,11,0,0,1024,1.76,
12,12,0,0,1024,3.36,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.72,
13,12,0,0,1024,3.36,
23,24,0,0,1024,2.88,
1,2,0,0,1024,1.6,
11,10,0,0,1024,1.6,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.88,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.44,
24,36,0,0,1024,1.92,
1,0,0,0,1024,1.92,
23,12,0,0,1024,2.56,
1,1,0,0,1024,2.72,
11,23,0,0,1024,2.72,
12,0,0,0,1024,1.6,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.88,
24,36,0,0,1024,2.4,
1,0,0,0,1024,2.08,
23,12,0,0,1024,2.24,
1,1,0,0,1024,2.24,
11,11,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.28,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.28,
12,12,0,0,1024,1.76,
12,12,0,0,1024,3.52,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.28,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.28,
12,12,0,0,1024,3.04,
12,12,0,0,1024,2.56,
24,34,0,0,1024,2.4,
12,2,0,0,1024,2.24,
1,1,0,0,1024,1.76,
11,11,0,0,1024,1.76,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.12,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.28,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.08,
12,12,0,0,1024,3.04,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.92,
12,22,0,0,1024,1.76,
12,14,0,0,1024,1.76,
12,0,0,0,1024,2.72,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.76,
23,12,0,0,1024,2.08,
13,24,0,0,1024,2.24,
1,1,0,0,1024,2.4,
22,11,0,0,1024,2.4,
1,24,0,0,1024,2.56,
24,12,0,0,1024,2.56,
1,0,0,0,1024,2.56,
11,12,0,0,1024,2.72,
12,12,0,0,1024,2.4,
24,36,0,0,1024,1.92,
1,0,0,0,1024,1.92,
23,23,0,0,1024,1.12,
1,0,0,0,1024,1.6,
23,13,0,0,1024,2.24,
1,1,0,0,1024,2.24,
11,11,0,0,1024,2.24,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.6,
13,12,0,0,1024,2.72,
11,12,0,0,1024,2.56,
12,12,0,0,1024,1.28,
12,14,0,0,1024,0.96,
24,34,0,0,1024,1.76,
12,0,0,0,1024,2.56,
1,1,0,0,1024,2.08,
11,11,0,0,1024,2.08,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.08,
23,12,0,0,1024,1.92,
1,24,0,0,1024,1.44,
12,0,0,0,1024,1.44,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.44,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.08,
12,24,0,0,1024,2.56,
12,0,0,0,1024,2.72,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.12,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.28,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.28,
12,23,0,0,1024,1.76,
12,6,0,0,1024,1.76,
12,7,0,0,1024,1.76,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.12,
24,36,0,0,1024,1.44,
1,0,0,0,1024,1.6,
23,12,0,0,1024,1.92,
1,1,0,0,1024,1.92,
11,11,0,0,1024,0.64,
12,23,0,0,1024,1.6,
12,1,0,0,1024,0.96,
12,23,0,0,1024,1.76,
12,13,0,0,1024,1.76,
12,0,0,0,1024,1.92,
12,12,0,0,1024,1.6,
12,24,0,0,1024,2.08,
12,0,0,0,1024,1.76,
12,12,0,0,1024,3.2,
12,12,0,0,1024,1.92,
12,24,0,0,1024,2.24,
12,0,0,0,1024,3.04,
12,23,0,0,1024,2.24,
12,1,0,0,1024,2.88,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.4,
12,19,0,0,1024,1.6,
12,5,0,0,1024,1.6,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.08,
24,36,0,0,1024,1.92,
1,0,0,0,1024,1.28,
23,22,0,0,1024,1.6,
1,1,0,0,1024,2.4,
11,1,0,0,1024,2.4,
12,12,0,0,1024,1.12,
12,12,0,0,1024,1.76,
12,24,0,0,1024,1.92,
12,0,0,0,1024,0.96,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.6,
12,24,0,0,1024,1.44,
12,0,0,0,1024,2.4,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.4,
12,12,0,0,1024,0.96,
12,24,0,0,1024,2.4,
12,0,0,0,1024,1.76,
12,22,0,0,1024,2.4,
12,2,0,0,1024,1.28,
12,12,0,0,1024,2.08,
12,24,0,0,1024,1.76,
12,0,0,0,1024,1.76,
12,12,0,0,1024,3.2,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.92,
24,36,0,0,1024,1.6,
1,0,0,0,1024,2.4,
23,12,0,0,1024,2.4,
1,0,0,0,1024,2.24,
11,12,0,0,1024,2.24,
12,22,0,0,1024,1.44,
12,2,0,0,1024,1.28,
24,36,0,0,1024,1.92,
1,0,0,0,1024,2.24,
23,12,0,0,1024,1.12,
1,1,0,0,1024,2.4,
23,35,0,0,1024,3.36,
1,0,0,0,1024,4,
23,12,0,0,1024,2.24,
1,0,0,0,1024,2.24,
11,12,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.44,
12,12,0,0,1024,1.92,
12,17,0,0,1024,2.88,
12,7,0,0,1024,2.08,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.44,
12,21,0,0,1024,1.44,
12,3,0,0,1024,2.56,
12,12,0,0,1024,1.6,
12,12,0,0,1024,3.04,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.24,
12,24,0,0,1024,2.24,
12,0,0,0,1024,2.72,
12,12,0,0,1024,2.24,
12,24,0,0,1024,2.88,
12,0,0,0,1024,2.88,
12,13,0,0,1024,2.56,
12,11,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,22,0,0,1024,1.76,
12,2,0,0,1024,2.88,
12,12,0,0,1024,1.28,
12,12,0,0,1024,0.96,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.24,
12,12,0,0,1024,3.36,
24,35,0,0,1024,1.76,
1,1,0,0,1024,2.24,
23,23,0,0,1024,2.4,
1,1,0,0,1024,2.4,
23,12,0,0,1024,2.72,
1,2,0,0,1024,2.72,
11,10,0,0,1024,5.28,
12,12,0,0,1024,2.88,
12,24,0,0,1024,2.72,
12,0,0,0,1024,2.4,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.76,
22,12,0,0,1024,1.6,
2,24,0,0,1024,2.56,
12,0,0,0,1024,2.88,
12,12,0,0,1024,3.36,
12,23,0,0,1024,1.92,
12,1,0,0,1024,1.6,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.44,
12,14,0,0,1024,1.44,
12,10,0,0,1024,1.6,
12,12,0,0,1024,1.92,
12,12,0,0,1024,3.2,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.92,
12,23,0,0,1024,1.28,
12,1,0,0,1024,2.24,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.92,
12,12,0,0,1024,3.52,
12,12,0,0,1024,0.8,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.88,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.76,
24,36,0,0,1024,2.24,
1,0,0,0,1024,2.56,
23,12,0,0,1024,1.92,
1,1,0,0,1024,1.92,
11,11,0,0,1024,1.6,
12,12,0,0,1024,0.64,
24,35,0,0,1024,1.28,
1,0,0,0,1024,1.28,
23,13,0,0,1024,1.76,
1,1,0,0,1024,1.76,
11,22,0,0,1024,2.4,
12,1,0,0,1024,2.72,
12,12,0,0,1024,2.56,
12,24,0,0,1024,1.76,
12,0,0,0,1024,1.76,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.08,
12,20,0,0,1024,2.56,
12,4,0,0,1024,1.76,
12,24,0,0,1024,1.28,
12,0,0,0,1024,2.24,
12,12,0,0,1024,2.72,
12,21,0,0,1024,1.44,
12,3,0,0,1024,1.44,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.76,
12,23,0,0,1024,0.96,
12,1,0,0,1024,1.92,
12,24,0,0,1024,1.6,
12,0,0,0,1024,3.36,
12,12,0,0,1024,3.36,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,3.36,
12,19,0,0,1024,2.88,
24,17,0,0,1024,3.36,
1,1,0,0,1024,1.76,
23,23,0,0,1024,1.92,
1,1,0,0,1024,2.72,
11,11,0,0,1024,2.72,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.08,
12,12,0,0,1024,3.52,
12,12,0,0,1024,3.68,
12,12,0,0,1024,3.52,
12,24,0,0,1024,3.36,
12,0,0,0,1024,3.52,
12,12,0,0,1024,2.56,
12,12,0,0,1024,3.52,
12,24,0,0,1024,3.2,
12,0,0,0,1024,2.56,
12,12,0,0,1024,2.56,
12,12,0,0,1024,4,
11,11,0,0,1024,1.76,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.4,
12,12,0,0,1024,3.2,
12,22,0,0,1024,2.24,
12,2,0,0,1024,2.72,
12,12,0,0,1024,2.4,
12,13,0,0,1024,1.76,
12,11,0,0,1024,3.36,
12,12,0,0,1024,1.92,
12,24,0,0,1024,2.24,
12,0,0,0,1024,1.44,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.12,
12,24,0,0,1024,2.56,
12,0,0,0,1024,2.56,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.56,
12,24,0,0,1024,2.56,
12,0,0,0,1024,1.92,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.72,
13,12,0,0,1024,3.36,
23,24,0,0,1024,2.72,
1,1,0,0,1024,1.92,
11,11,0,0,1024,1.92,
12,12,0,0,1024,3.68,
12,12,0,0,1024,3.52,
12,12,0,0,1024,1.92,
12,24,0,0,1024,3.36,
12,0,0,0,1024,1.76,
12,12,0,0,1024,2.72,
12,12,0,0,1024,3.68,
24,24,0,0,1024,3.2,
1,1,0,0,1024,3.36,
11,11,0,0,1024,3.36,
12,12,0,0,1024,3.84,
12,12,0,0,1024,3.52,
12,12,0,0,1024,2.4,
12,12,0,0,1024,4.96,
12,12,0,0,1024,3.52,
12,12,0,0,1024,3.68,
12,12,0,0,1024,2.88,
22,12,0,0,1024,3.2,
14,24,0,0,1024,3.36,
1,0,0,0,1024,3.04,
11,23,0,0,1024,3.04,
12,1,0,0,1024,3.04,
12,12,0,0,1024,2.72,
12,12,0,0,1024,3.36,
12,13,0,0,1024,1.92,
12,11,0,0,1024,3.84,
12,12,0,0,1024,2.72,
12,12,0,0,1024,4.16,
12,12,0,0,1024,2.88,
12,12,0,0,1024,3.52,
12,12,0,0,1024,3.04,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.88,
12,24,0,0,1024,2.4,
12,0,0,0,1024,1.92,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.56,
12,12,0,0,1024,0.8,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.28,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.76,
23,12,0,0,1024,2.08,
1,24,0,0,1024,2.88,
12,0,0,0,1024,3.52,
12,12,0,0,1024,3.36,
12,12,0,0,1024,2.88,
12,12,0,0,1024,2.4,
12,12,0,0,1024,3.04,
12,23,0,0,1024,2.4,
12,1,0,0,1024,2.24,
12,12,0,0,1024,3.52,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.4,
12,12,0,0,1024,3.04,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.76,
11,11,0,0,1024,2.24,
12,12,0,0,1024,1.92,
12,12,0,0,1024,3.2,
12,12,0,0,1024,0.64,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.4,
24,36,0,0,1024,2.24,
1,0,0,0,1024,1.44,
23,12,0,0,1024,1.76,
1,1,0,0,1024,1.76,
11,11,0,0,1024,2.08,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.24,
24,36,0,0,1024,1.44,
1,0,0,0,1024,1.44,
22,12,0,0,1024,2.24,
1,1,0,0,1024,2.24,
11,10,0,0,1024,2.24,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.44,
13,12,0,0,1024,2.56,
11,12,0,0,1024,2.08,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.72,
12,23,0,0,1024,1.92,
12,1,0,0,1024,2.56,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.4,
12,12,0,0,1024,3.2,
12,12,0,0,1024,2.56,
12,12,0,0,1024,1.44,
12,12,0,0,1024,1.76,
11,11,0,0,1024,2.56,
12,12,0,0,1024,2.24,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.08,
12,24,0,0,1024,2.4,
12,0,0,0,1024,1.92,
12,24,0,0,1024,2.56,
12,0,0,0,1024,1.44,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.72,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.76,
24,35,0,0,1024,2.56,
1,1,0,0,1024,1.28,
23,12,0,0,1024,1.76,
1,1,0,0,1024,1.6,
11,11,0,0,1024,1.6,
12,12,0,0,1024,1.12,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.08,
24,36,0,0,1024,1.92,
1,0,0,0,1024,3.04,
23,14,0,0,1024,2.56,
1,2,0,0,1024,1.6,
11,8,0,0,1024,1.6,
12,12,0,0,1024,3.52,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.4,
24,36,0,0,1024,2.08,
1,0,0,0,1024,2.72,
23,12,0,0,1024,2.08,
1,2,0,0,1024,0.8,
11,10,0,0,1024,0.8,
12,12,0,0,1024,1.28,
12,23,0,0,1024,2.88,
12,1,0,0,1024,2.4,
12,12,0,0,1024,3.52,
12,12,0,0,1024,1.76,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.44,
12,12,0,0,1024,1.92,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.92,
12,13,0,0,1024,1.6,
12,11,0,0,1024,1.6,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.56,
12,12,0,0,1024,2.88,
12,12,0,0,1024,1.92,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.4,
12,12,0,0,1024,1.6,
12,24,0,0,1024,3.2,
12,0,0,0,1024,2.08,
12,12,0,0,1024,2.72,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.44,
12,12,0,0,1024,1.6,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.44,
12,12,0,0,1024,0.8,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.08,
12,12,0,0,1024,2.4,
12,12,0,0,1024,2.56,
13,12,0,0,1024,2.88,
23,24,0,0,1024,2.4,
1,0,0,0,1024,2.4,
11,24,0,0,1024,2.4,
12,0,0,0,1024,1.92,
12,12,0,0,1024,1.6,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.76,
12,12,0,0,1024,2.08,
12,12,0,0,1024,1.44,
12,12,0,0,1024,2.24,
12,12,0,0,1024,1.28,
12,12,0,0,1024,2.08,
12,22,0,0,1024,2.4,
12,2,0,0,1024,1.92,
12,22,0,0,1024,2.72,
12,2,0,0,1024,2.4,
12,12,0,0,1024,3.36,
12,12,0,0,1024,2.72,
12,14,0,0,1024,1.76,
12,10,0,0,1024,1.76,
22,34,0,0,1024,2.08,
10,0,0,0,1024,2.24,
1,0,0,0,1024,1.6,
9,10,0,0,1024,1.6,
9,10,0,0,1024,2.56,
9,9,0,0,1024,2.24,
8,9,0,0,1024,3.2,
8,16,0,0,1024,1.44,
9,0,0,0,1024,2.08,
15,16,0,0,1024,1.92,
1,8,0,0,1024,1.44,
7,0,0,0,1024,1.44,
8,8,0,0,1024,3.2,
8,12,0,0,1024,1.12,
7,4,0,0,1024,1.76,
7,8,0,0,1024,2.08,
7,8,0,0,1024,1.44,
7,5,0,0,1024,2.24,
7,7,0,0,1024,2.56,
7,7,0,0,1024,2.4,
7,7,0,0,1024,2.56,
7,7,0,0,1024,1.6,
