IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
0,0,0,0,0,0,
12,9,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,3,0,0,2048,2.72,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,1,0,0,2048,3.04,
1,1,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,4,0,0,2048,4.8,
1,0,0,0,2048,3.04,
1,2,0,0,2048,3.04,
1,0,0,0,2048,4.48,
1,3,0,0,2048,4.48,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,1,0,0,2048,3.68,
1,5,0,0,2048,3.68,
1,1,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,12,0,0,2048,4.16,
1,0,0,0,2048,4.16,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,3.68,
1,0,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,2,0,0,2048,4.64,
1,4,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,3,0,0,2048,3.36,
1,0,0,0,2048,3.36,
1,1,0,0,2048,6.72,
1,1,0,0,2048,6.72,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4,
1,2,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,7,0,0,2048,4,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
4,4,0,0,2048,4.8,
1,1,0,0,2048,4.48,
3,3,0,0,2048,4.48,
3,3,0,0,2048,5.6,
2,2,0,0,2048,4.48,
5,5,0,0,2048,5.28,
5,5,0,0,2048,4,
1,1,0,0,2048,4,
4,4,0,0,2048,5.28,
4,7,0,0,2048,4.32,
3,2,0,0,2048,2.72,
3,1,0,0,2048,2.72,
4,5,0,0,2048,5.6,
2,2,0,0,2048,3.2,
4,4,0,0,2048,7.04,
1,0,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,5,0,0,2048,5.12,
12,8,0,0,2048,3.84,
1,0,0,0,2048,3.84,
6,7,0,0,2048,5.12,
2,3,0,0,2048,3.04,
1,1,0,0,2048,5.52,
1,1,0,0,2048,3.52,
2,2,0,0,2048,4.96,
2,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
5,5,0,0,2048,4.64,
1,2,0,0,2048,5.44,
2,2,0,0,2048,5.44,
3,3,0,0,2048,4,
5,4,0,0,2048,7.04,
3,3,0,0,2048,3.28,
1,2,0,0,2048,4.96,
1,0,0,0,2048,4.96,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.96,
3,4,0,0,2048,3.68,
2,4,0,0,2048,4,
1,0,0,0,2048,4.48,
1,5,0,0,2048,4.48,
6,0,0,0,2048,5.28,
1,0,0,0,2048,4.48,
5,5,0,0,2048,4.48,
5,8,0,0,2048,1.76,
4,1,0,0,2048,4.8,
4,5,0,0,2048,5.12,
1,1,0,0,2048,4.96,
1,1,0,0,2048,4.48,
1,1,0,0,2048,5.44,
1,2,0,0,2048,5.44,
1,1,0,0,2048,4.32,
2,2,0,0,2048,4.32,
1,1,0,0,2048,2.56,
5,5,0,0,2048,2.56,
3,2,0,0,2048,4.8,
1,3,0,0,2048,4.8,
2,1,0,0,2048,5.12,
4,4,0,0,2048,4.56,
1,1,0,0,2048,4.56,
1,0,0,0,2048,5.12,
1,2,0,0,2048,5.12,
4,3,0,0,2048,5.44,
1,0,0,0,2048,5.44,
6,8,0,0,2048,2.08,
1,0,0,0,2048,4.32,
2,2,0,0,2048,6.08,
1,1,0,0,2048,5.28,
1,1,0,0,2048,4.16,
5,5,0,0,2048,4.16,
6,9,0,0,2048,3.84,
1,1,0,0,2048,4.96,
2,0,0,0,2048,4.96,
4,4,0,0,2048,3.84,
2,3,0,0,2048,4.8,
2,1,0,0,2048,5.04,
1,4,0,0,2048,4.8,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
3,0,0,0,2048,5.28,
4,4,0,0,2048,3.36,
1,1,0,0,2048,3.36,
5,4,0,0,2048,4.64,
4,4,0,0,2048,5.76,
4,4,0,0,2048,2.24,
4,4,0,0,2048,4.96,
1,1,0,0,2048,5.92,
3,3,0,0,2048,4.96,
3,3,0,0,2048,3.2,
1,0,0,0,2048,4.48,
4,5,0,0,2048,4.48,
3,4,0,0,2048,4.37333,
1,1,0,0,2048,6.72,
1,0,0,0,2048,2.72,
1,1,0,0,2048,2.72,
1,3,0,0,2048,2.72,
1,0,0,0,2048,4.8,
2,2,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,4,0,0,2048,3.68,
3,0,0,0,2048,3.68,
3,3,0,0,2048,4.8,
2,2,0,0,2048,4.8,
1,1,0,0,2048,6.24,
4,4,0,0,2048,1.92,
2,3,0,0,2048,4.8,
1,0,0,0,2048,4.8,
5,4,0,0,2048,4.32,
1,3,0,0,2048,4.32,
5,9,0,0,2048,3.68,
7,2,0,0,2048,3.04,
1,1,0,0,2048,5.44,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.44,
6,6,0,0,2048,3.52,
1,1,0,0,2048,3.52,
1,1,0,0,2048,6.72,
3,4,0,0,2048,2.56,
1,1,0,0,2048,3.36,
4,4,0,0,2048,5.6,
1,0,0,0,2048,5.6,
2,3,0,0,2048,5.12,
7,4,0,0,2048,3.2,
1,6,0,0,2048,1.76,
3,0,0,0,2048,5.76,
4,4,0,0,2048,3.84,
1,1,0,0,2048,4.48,
4,3,0,0,2048,6.08,
1,7,0,0,2048,3.2,
5,0,0,0,2048,5.28,
1,1,0,0,2048,3.36,
2,2,0,0,2048,4.96,
1,1,0,0,2048,2.56,
2,2,0,0,2048,6.72,
5,5,0,0,2048,4.32,
1,2,0,0,2048,4.32,
1,0,0,0,2048,5.28,
1,1,0,0,2048,5.28,
1,1,0,0,2048,5.28,
4,4,0,0,2048,4.32,
1,0,0,0,2048,4.32,
1,4,0,0,2048,3.36,
1,0,0,0,2048,4.64,
1,0,0,0,2048,4.64,
6,6,0,0,2048,3.68,
2,5,0,0,2048,4.8,
3,0,0,0,2048,4.8,
4,6,0,0,2048,4.32,
2,0,0,0,2048,4.48,
1,1,0,0,2048,5.28,
3,2,0,0,2048,4.8,
5,6,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4,
2,2,0,0,2048,4.32,
2,3,0,0,2048,4.96,
5,4,0,0,2048,4.88,
1,1,0,0,2048,5.76,
1,1,0,0,2048,5.76,
1,1,0,0,2048,6.88,
2,2,0,0,2048,6.88,
6,12,0,0,2048,2.24,
1,0,0,0,2048,3.52,
10,5,0,0,2048,2.56,
1,0,0,0,2048,5.12,
1,2,0,0,2048,5.12,
1,1,0,0,2048,5.12,
4,4,0,0,2048,5.6,
1,1,0,0,2048,7.36,
1,1,0,0,2048,7.36,
1,2,0,0,2048,4.8,
2,1,0,0,2048,4.96,
1,1,0,0,2048,6.72,
2,2,0,0,2048,4.8,
1,1,0,0,2048,3.52,
1,1,0,0,2048,5.92,
3,1,0,0,2048,5.12,
1,8,0,0,2048,5.12,
5,0,0,0,2048,4.96,
5,6,0,0,2048,5.44,
3,2,0,0,2048,3.52,
2,4,0,0,2048,2.88,
2,0,0,0,2048,2.88,
2,5,0,0,2048,4.8,
6,3,0,0,2048,3.84,
1,0,0,0,2048,3.2,
2,8,0,0,2048,3.2,
5,0,0,0,2048,6.08,
1,2,0,0,2048,3.2,
1,0,0,0,2048,5.28,
1,2,0,0,2048,5.28,
3,3,0,0,2048,4.8,
2,1,0,0,2048,4.8,
6,6,0,0,2048,6.56,
3,7,0,0,2048,3.36,
4,1,0,0,2048,5.6,
1,0,0,0,2048,5.6,
2,2,0,0,2048,4.96,
1,5,0,0,2048,5.44,
7,3,0,0,2048,6.08,
1,4,0,0,2048,2.08,
3,0,0,0,2048,2.08,
1,1,0,0,2048,3.36,
4,6,0,0,2048,5.12,
4,2,0,0,2048,4.64,
1,0,0,0,2048,5.76,
5,9,0,0,2048,4.48,
1,0,0,0,2048,4.48,
2,0,0,0,2048,3.2,
4,4,0,0,2048,4.96,
1,1,0,0,2048,3.84,
3,4,0,0,2048,4,
1,1,0,0,2048,5.92,
1,2,0,0,2048,3.2,
2,0,0,0,2048,3.2,
5,6,0,0,2048,3.84,
1,0,0,0,2048,4.48,
1,2,0,0,2048,4.96,
2,1,0,0,2048,4.96,
1,0,0,0,2048,4.16,
2,6,0,0,2048,4.16,
4,0,0,0,2048,3.2,
7,8,0,0,2048,4.8,
1,0,0,0,2048,4.48,
2,3,0,0,2048,4.48,
6,6,0,0,2048,3.68,
1,2,0,0,2048,5.6,
1,0,0,0,2048,4.96,
1,1,0,0,2048,4.16,
1,1,0,0,2048,4.16,
1,0,0,0,2048,4.96,
4,5,0,0,2048,4.96,
1,0,0,0,2048,5.92,
5,7,0,0,2048,4,
2,2,0,0,2048,5.6,
1,0,0,0,2048,5.6,
1,0,0,0,2048,5.6,
2,3,0,0,2048,4.8,
1,5,0,0,2048,5.76,
1,0,0,0,2048,2.88,
3,0,0,0,2048,5.92,
1,1,0,0,2048,5.28,
6,6,0,0,2048,4,
1,1,0,0,2048,3.04,
4,5,0,0,2048,3.36,
4,3,0,0,2048,4.48,
2,2,0,0,2048,5.44,
1,1,0,0,2048,5.44,
5,5,0,0,2048,5.76,
1,1,0,0,2048,5.12,
1,1,0,0,2048,5.12,
1,1,0,0,2048,7.04,
1,1,0,0,2048,2.88,
3,3,0,0,2048,2.88,
2,2,0,0,2048,3.68,
1,1,0,0,2048,3.68,
2,2,0,0,2048,4.72,
1,0,0,0,2048,4.96,
5,6,0,0,2048,4.16,
1,1,0,0,2048,3.84,
4,4,0,0,2048,3.84,
5,5,0,0,2048,3.04,
3,3,0,0,2048,4.8,
3,4,0,0,2048,4,
1,1,0,0,2048,5.92,
1,0,0,0,2048,5.44,
3,2,0,0,2048,5.12,
4,5,0,0,2048,4.48,
1,3,0,0,2048,4.48,
2,0,0,0,2048,3.84,
2,2,0,0,2048,3.04,
2,2,0,0,2048,4.48,
2,2,0,0,2048,4,
5,6,0,0,2048,4.96,
6,6,0,0,2048,6.24,
2,1,0,0,2048,4.96,
2,2,0,0,2048,5.12,
1,1,0,0,2048,6.4,
1,1,0,0,2048,6.4,
3,5,0,0,2048,4.48,
2,0,0,0,2048,4.16,
1,0,0,0,2048,4.16,
4,5,0,0,2048,4.32,
6,7,0,0,2048,5.12,
3,2,0,0,2048,4.32,
1,1,0,0,2048,4.32,
3,5,0,0,2048,4.8,
1,1,0,0,2048,4.48,
1,0,0,0,2048,4.48,
3,3,0,0,2048,4.64,
4,3,0,0,2048,3.52,
3,3,0,0,2048,4.48,
5,5,0,0,2048,5.6,
2,2,0,0,2048,4.96,
2,3,0,0,2048,4.48,
1,0,0,0,2048,4.48,
2,2,0,0,2048,4.96,
4,9,0,0,2048,4.8,
5,4,0,0,2048,3.04,
6,3,0,0,2048,3.52,
6,5,0,0,2048,5.12,
8,9,0,0,2048,3.2,
2,1,0,0,2048,3.2,
4,3,0,0,2048,5.28,
7,8,0,0,2048,4.48,
1,0,0,0,2048,4.48,
12,13,0,0,2048,3.84,
1,1,0,0,2048,3.84,
9,9,0,0,2048,3.04,
10,20,0,0,2048,4.32,
11,0,0,0,2048,3.2,
21,22,0,0,2048,5.12,
1,2,0,0,2048,3.52,
11,10,0,0,2048,3.52,
7,7,0,0,2048,3.52,
7,7,0,0,2048,4,
7,7,0,0,2048,3.36,
7,7,0,0,2048,4.64,
7,7,0,0,2048,3.04,
8,7,0,0,2048,3.04,
13,14,0,0,2048,4,
1,1,0,0,2048,4.16,
6,6,0,0,2048,4.16,
7,7,0,0,2048,3.52,
7,7,0,0,2048,3.68,
10,9,0,0,2048,2.56,
10,11,0,0,2048,4.8,
11,11,0,0,2048,3.68,
11,11,0,0,2048,3.84,
12,12,0,0,2048,3.36,
12,12,0,0,2048,3.04,
12,12,0,0,2048,3.52,
12,23,0,0,2048,4,
12,1,0,0,2048,3.84,
12,12,0,0,2048,4,
12,12,0,0,2048,4.16,
12,12,0,0,2048,3.68,
12,12,0,0,2048,3.36,
12,12,0,0,2048,2.56,
12,12,0,0,2048,5.44,
12,12,0,0,2048,4,
12,12,0,0,2048,4.32,
12,12,0,0,2048,3.68,
12,12,0,0,2048,3.84,
12,12,0,0,2048,3.36,
12,12,0,0,2048,4.16,
12,12,0,0,2048,4.32,
12,12,0,0,2048,4.16,
12,12,0,0,2048,2.72,
12,12,0,0,2048,4,
12,12,0,0,2048,4.8,
12,12,0,0,2048,4,
12,12,0,0,2048,3.04,
12,12,0,0,2048,3.2,
12,12,0,0,2048,3.84,
12,12,0,0,2048,4.64,
12,12,0,0,2048,2.72,
12,12,0,0,2048,1.92,
12,12,0,0,2048,3.68,
12,12,0,0,2048,3.36,
12,12,0,0,2048,4.64,
12,12,0,0,2048,3.52,
12,12,0,0,2048,4,
12,12,0,0,2048,4,
12,12,0,0,2048,4,
12,12,0,0,2048,3.68,
12,12,0,0,2048,3.36,
12,12,0,0,2048,3.84,
12,12,0,0,2048,3.84,
12,12,0,0,2048,4.32,
12,12,0,0,2048,3.52,
12,12,0,0,2048,3.68,
12,12,0,0,2048,4.16,
12,12,0,0,2048,4.32,
12,24,0,0,2048,3.68,
12,0,0,0,2048,3.52,
