IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
12,12,0,0,2048,5.12,
12,12,0,0,2048,7.04,
12,12,0,0,2048,7.2,
12,12,0,0,2048,6.4,
12,12,0,0,2048,6.08,
12,12,0,0,2048,5.28,
12,12,0,0,2048,6.24,
12,12,0,0,2048,6.08,
12,12,0,0,2048,3.2,
10,10,0,0,2048,7.68,
10,10,0,0,2048,7.52,
10,10,0,0,2048,6.4,
10,10,0,0,2048,6.4,
10,10,0,0,2048,7.52,
10,10,0,0,2048,5.6,
10,10,0,0,2048,6.88,
10,10,0,0,2048,6.24,
10,10,0,0,2048,6.56,
10,10,0,0,2048,7.04,
10,10,0,0,2048,6.4,
10,15,0,0,2048,7.68,
10,5,0,0,2048,5.28,
10,10,0,0,2048,5.92,
10,10,0,0,2048,6.08,
10,10,0,0,2048,6.4,
10,10,0,0,2048,7.68,
9,9,0,0,2048,7.84,
9,9,0,0,2048,6.08,
9,18,0,0,2048,4,
9,0,0,0,2048,7.68,
9,9,0,0,2048,6.88,
9,9,0,0,2048,6.88,
9,9,0,0,2048,6.56,
9,9,0,0,2048,7.2,
9,9,0,0,2048,6.24,
9,9,0,0,2048,7.36,
9,9,0,0,2048,7.84,
9,14,0,0,2048,5.28,
9,4,0,0,2048,5.28,
9,9,0,0,2048,7.36,
9,9,0,0,2048,7.52,
9,9,0,0,2048,7.52,
9,16,0,0,2048,6.56,
9,2,0,0,2048,5.28,
9,9,0,0,2048,6.72,
9,9,0,0,2048,5.6,
9,9,0,0,2048,8,
9,9,0,0,2048,3.2,
9,9,0,0,2048,6.56,
9,9,0,0,2048,6.72,
9,9,0,0,2048,7.2,
9,9,0,0,2048,6.72,
9,9,0,0,2048,7.04,
9,9,0,0,2048,7.68,
9,9,0,0,2048,6.4,
9,18,0,0,2048,6.08,
9,0,0,0,2048,6.08,
9,9,0,0,2048,6.08,
9,9,0,0,2048,6.56,
9,9,0,0,2048,6.24,
9,9,0,0,2048,6.56,
9,9,0,0,2048,7.04,
9,9,0,0,2048,7.2,
9,9,0,0,2048,7.04,
9,9,0,0,2048,6.08,
9,9,0,0,2048,6.08,
9,9,0,0,2048,6.4,
9,9,0,0,2048,3.68,
9,9,0,0,2048,5.6,
9,9,0,0,2048,6.4,
9,9,0,0,2048,5.6,
9,9,0,0,2048,6.24,
9,9,0,0,2048,5.92,
9,9,0,0,2048,7.2,
9,9,0,0,2048,7.52,
9,9,0,0,2048,7.04,
9,9,0,0,2048,5.44,
9,9,0,0,2048,6.72,
18,27,0,0,2048,7.04,
1,0,0,0,2048,7.2,
17,10,0,0,2048,6.4,
1,1,0,0,2048,6.56,
8,7,0,0,2048,6.56,
9,10,0,0,2048,8.48,
9,8,0,0,2048,6.24,
9,9,0,0,2048,6.56,
9,9,0,0,2048,4.16,
9,9,0,0,2048,5.92,
9,9,0,0,2048,6.4,
9,17,0,0,2048,6.08,
9,1,0,0,2048,6.4,
9,9,0,0,2048,6.88,
9,9,0,0,2048,4.64,
9,9,0,0,2048,5.76,
9,9,0,0,2048,6.4,
9,9,0,0,2048,5.28,
9,9,0,0,2048,7.04,
9,9,0,0,2048,6.24,
9,9,0,0,2048,6.56,
9,9,0,0,2048,6.24,
9,9,0,0,2048,6.72,
9,9,0,0,2048,4.96,
9,9,0,0,2048,5.6,
9,9,0,0,2048,7.04,
9,9,0,0,2048,4.64,
9,9,0,0,2048,6.08,
9,9,0,0,2048,3.84,
9,9,0,0,2048,5.6,
9,9,0,0,2048,6.4,
9,18,0,0,2048,6.88,
9,0,0,0,2048,5.12,
9,9,0,0,2048,5.6,
9,9,0,0,2048,4.48,
9,13,0,0,2048,6.24,
4,0,0,0,2048,6.88,
9,9,0,0,2048,6.24,
9,9,0,0,2048,5.76,
9,9,0,0,2048,6.08,
9,9,0,0,2048,8.32,
9,9,0,0,2048,5.92,
9,9,0,0,2048,6.72,
1,2,0,0,2048,4.96,
17,16,0,0,2048,7.04,
1,1,0,0,2048,5.44,
8,8,0,0,2048,5.44,
9,9,0,0,2048,4.32,
9,9,0,0,2048,6.4,
9,9,0,0,2048,6.24,
9,8,0,0,2048,6.56,
16,17,0,0,2048,5.92,
2,0,0,0,2048,5.92,
17,20,0,0,2048,6.08,
1,0,0,0,2048,6.08,
9,9,0,0,2048,6.24,
1,1,0,0,2048,5.92,
15,15,0,0,2048,6.24,
2,0,0,0,2048,6.24,
9,11,0,0,2048,4.16,
9,9,0,0,2048,4.32,
16,25,0,0,2048,5.76,
1,0,0,0,2048,5.44,
1,0,0,0,2048,5.44,
7,0,0,0,2048,5.44,
9,16,0,0,2048,6.4,
1,1,0,0,2048,6.08,
17,10,0,0,2048,4.96,
1,1,0,0,2048,4.96,
8,8,0,0,2048,4.96,
9,9,0,0,2048,6.88,
9,9,0,0,2048,5.76,
8,16,0,0,2048,7.04,
8,1,0,0,2048,4.16,
7,8,0,0,2048,6.08,
7,7,0,0,2048,6.88,
7,7,0,0,2048,5.44,
7,7,0,0,2048,6.56,
7,7,0,0,2048,6.08,
7,7,0,0,2048,6.08,
7,7,0,0,2048,5.6,
7,7,0,0,2048,5.28,
7,7,0,0,2048,6.4,
7,7,0,0,2048,5.12,
7,7,0,0,2048,4.64,
7,7,0,0,2048,5.44,
6,7,0,0,2048,3.52,
5,6,0,0,2048,6.24,
3,5,0,0,2048,6.08,
5,3,0,0,2048,6.88,
5,5,0,0,2048,4.8,
5,5,0,0,2048,4.32,
5,5,0,0,2048,4.16,
5,5,0,0,2048,3.36,
5,5,0,0,2048,4.48,
5,5,0,0,2048,3.52,
5,5,0,0,2048,5.12,
5,5,0,0,2048,4.48,
5,5,0,0,2048,4.96,
5,5,0,0,2048,4.32,
5,10,0,0,2048,4.64,
4,0,0,0,2048,4.32,
4,4,0,0,2048,5.76,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.32,
4,4,0,0,2048,5.28,
4,4,0,0,2048,3.84,
4,4,0,0,2048,4.32,
4,4,0,0,2048,5.12,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.16,
4,4,0,0,2048,4.32,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.96,
4,4,0,0,2048,4.64,
4,8,0,0,2048,4.16,
4,0,0,0,2048,4.64,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.32,
4,4,0,0,2048,4.96,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.8,
4,4,0,0,2048,4.16,
4,8,0,0,2048,2.08,
4,0,0,0,2048,6.72,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.16,
4,4,0,0,2048,4.64,
4,4,0,0,2048,5.12,
4,4,0,0,2048,5.6,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4.8,
4,8,0,0,2048,4.32,
4,0,0,0,2048,4.64,
4,4,0,0,2048,4.48,
4,8,0,0,2048,5.12,
4,0,0,0,2048,4.48,
4,4,0,0,2048,3.52,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.16,
4,4,0,0,2048,4.32,
4,4,0,0,2048,4.64,
4,4,0,0,2048,3.68,
4,4,0,0,2048,5.12,
4,4,0,0,2048,4.48,
4,4,0,0,2048,4.16,
4,4,0,0,2048,4.96,
4,4,0,0,2048,3.68,
4,4,0,0,2048,4.8,
4,4,0,0,2048,4.32,
4,4,0,0,2048,4.64,
4,4,0,0,2048,4,
4,8,0,0,2048,4.64,
4,0,0,0,2048,4.96,
4,4,0,0,2048,4,
4,4,0,0,2048,4.64,
4,4,0,0,2048,3.68,
4,4,0,0,2048,4,
4,8,0,0,2048,4,
4,0,0,0,2048,3.36,
4,4,0,0,2048,4.48,
4,4,0,0,2048,1.92,
4,4,0,0,2048,6.56,
4,4,0,0,2048,4.8,
4,4,0,0,2048,4,
4,4,0,0,2048,4.8,
4,4,0,0,2048,4.64,
8,4,0,0,2048,4.16,
1,7,0,0,2048,4.16,
7,9,0,0,2048,4.48,
1,0,0,0,2048,4.32,
3,0,0,0,2048,4.32,
3,4,0,0,2048,4.16,
3,3,0,0,2048,3.84,
3,6,0,0,2048,3.36,
3,0,0,0,2048,4.16,
3,3,0,0,2048,3.52,
3,3,0,0,2048,3.52,
6,6,0,0,2048,2.56,
3,6,0,0,2048,3.04,
3,0,0,0,2048,3.36,
1,1,0,0,2048,3.68,
2,2,0,0,2048,3.68,
3,3,0,0,2048,4.16,
3,3,0,0,2048,3.68,
3,3,0,0,2048,3.84,
3,3,0,0,2048,3.2,
3,3,0,0,2048,3.36,
3,3,0,0,2048,4.48,
3,3,0,0,2048,3.04,
3,3,0,0,2048,3.2,
3,3,0,0,2048,3.52,
3,3,0,0,2048,3.68,
3,3,0,0,2048,3.36,
3,3,0,0,2048,3.84,
3,3,0,0,2048,4,
3,3,0,0,2048,3.68,
3,3,0,0,2048,4.32,
3,3,0,0,2048,4,
3,3,0,0,2048,3.36,
3,3,0,0,2048,2.88,
3,3,0,0,2048,4.64,
3,3,0,0,2048,3.68,
3,3,0,0,2048,3.68,
3,3,0,0,2048,4.16,
3,3,0,0,2048,4,
3,3,0,0,2048,4,
3,3,0,0,2048,3.68,
3,3,0,0,2048,3.68,
3,3,0,0,2048,3.2,
3,3,0,0,2048,3.84,
3,3,0,0,2048,4.16,
3,3,0,0,2048,2.88,
3,3,0,0,2048,3.36,
3,3,0,0,2048,3.68,
3,3,0,0,2048,3.68,
2,3,0,0,2048,3.52,
2,2,0,0,2048,3.36,
2,2,0,0,2048,2.88,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.04,
2,2,0,0,2048,2.88,
2,2,0,0,2048,2.72,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.52,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.04,
2,2,0,0,2048,3.2,
2,2,0,0,2048,2.72,
2,2,0,0,2048,2.72,
2,4,0,0,2048,3.04,
2,0,0,0,2048,3.2,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.36,
2,2,0,0,2048,3.04,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.36,
2,2,0,0,2048,2.88,
2,2,0,0,2048,1.76,
2,2,0,0,2048,3.84,
2,4,0,0,2048,2.24,
2,0,0,0,2048,3.04,
2,2,0,0,2048,3.04,
2,2,0,0,2048,3.36,
2,2,0,0,2048,3.36,
2,4,0,0,2048,3.36,
2,0,0,0,2048,3.52,
2,2,0,0,2048,2.88,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.36,
2,2,0,0,2048,3.36,
2,2,0,0,2048,3.52,
2,2,0,0,2048,3.68,
2,2,0,0,2048,2.56,
2,2,0,0,2048,2.72,
2,2,0,0,2048,3.04,
2,2,0,0,2048,3.04,
2,2,0,0,2048,2.72,
2,3,0,0,2048,2.72,
2,1,0,0,2048,3.2,
2,2,0,0,2048,3.04,
2,2,0,0,2048,3.2,
2,2,0,0,2048,3.04,
2,2,0,0,2048,3.52,
2,2,0,0,2048,3.52,
3,3,0,0,2048,3.2,
1,1,0,0,2048,3.2,
3,3,0,0,2048,3.68,
3,3,0,0,2048,2.72,
1,2,0,0,2048,3.04,
1,0,0,0,2048,3.04,
2,4,0,0,2048,2.88,
2,0,0,0,2048,2.24,
2,2,0,0,2048,3.36,
2,3,0,0,2048,3.36,
2,1,0,0,2048,3.52,
2,2,0,0,2048,1.6,
2,2,0,0,2048,4.8,
1,2,0,0,2048,3.36,
1,1,0,0,2048,1.44,
2,2,0,0,2048,2.56,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.6,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.92,
1,1,0,0,2048,0.96,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.44,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.44,
1,0,0,0,2048,2.08,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,2.24,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.28,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.44,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,0.64,
1,1,0,0,2048,2.24,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.6,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,2.4,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,2,0,0,2048,2.08,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.76,
1,1,0,0,2048,2.4,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.6,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.44,
1,0,0,0,2048,2.08,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.28,
1,2,0,0,2048,2.08,
1,0,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.44,
1,1,0,0,2048,2.4,
