IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.44,
1,1,0,0,2048,2.56,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.28,
1,1,0,0,2048,3.2,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,2,0,0,2048,2.08,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,2.08,
1,4,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,2,0,0,2048,1.6,
1,0,0,0,2048,1.6,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,3,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.76,
1,2,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,3,0,0,2048,1.76,
1,0,0,0,2048,2.72,
1,1,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,1,0,0,2048,1.76,
1,2,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.56,
1,2,0,0,2048,2.56,
1,1,0,0,2048,2.56,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,1.76,
1,2,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,3,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.4,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,3,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,3,0,0,2048,1.12,
1,2,0,0,2048,3.04,
1,1,0,0,2048,3.04,
1,0,0,0,2048,3.04,
1,1,0,0,2048,2.72,
1,2,0,0,2048,2.72,
1,0,0,0,2048,2.72,
1,3,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,5,0,0,2048,2.24,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,3,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,1,0,0,2048,2.4,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,3,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,3,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,2,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,4,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,3,0,0,2048,2.4,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,6,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,2,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,0,0,0,2048,1.6,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,3,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,0,0,0,2048,3.2,
1,2,0,0,2048,3.2,
1,1,0,0,2048,3.2,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,1.76,
1,2,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,5,0,0,2048,2.08,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,3,0,0,2048,2.24,
1,3,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,2.56,
1,1,0,0,2048,2.56,
1,0,0,0,2048,2.56,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.24,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,3,0,0,2048,2.08,
1,0,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,6,0,0,2048,1.76,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.4,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,3,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,1,0,0,2048,2.56,
1,2,0,0,2048,2.56,
1,0,0,0,2048,2.56,
1,1,0,0,2048,2.4,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
