IR,SR,cq_size,ceq_size, remaining_rb, mem_bw,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,1,0,0,2048,2.4,
1,2,0,0,2048,2.4,
1,0,0,0,2048,2.4,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.4,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,4,0,0,2048,2.08,
1,2,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,5,0,0,2048,2.08,
1,1,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,0,0,0,2048,2.56,
1,0,0,0,2048,2.56,
1,4,0,0,2048,2.56,
1,2,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,0,0,0,2048,1.92,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,3,0,0,2048,1.76,
1,1,0,0,2048,2.56,
1,2,0,0,2048,2.56,
1,0,0,0,2048,2.56,
1,0,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,3,0,0,2048,1.92,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,1,0,0,2048,2.56,
1,2,0,0,2048,2.56,
1,0,0,0,2048,2.56,
1,0,0,0,2048,1.76,
1,1,0,0,2048,1.76,
1,2,0,0,2048,1.76,
1,1,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.56,
1,1,0,0,2048,2.56,
1,0,0,0,2048,2.56,
1,0,0,0,2048,2.08,
1,0,0,0,2048,2.08,
1,5,0,0,2048,2.08,
1,1,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,0,0,0,2048,1.76,
1,2,0,0,2048,1.92,
1,1,0,0,2048,1.92,
1,0,0,0,2048,1.92,
1,2,0,0,2048,2.24,
1,1,0,0,2048,2.24,
1,0,0,0,2048,2.24,
1,2,0,0,2048,2.08,
1,1,0,0,2048,2.08,
1,1,0,0,2048,0.96,
1,1,0,0,2048,0.96,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,3,0,0,2048,1.28,
1,0,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,3,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,3,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.6,
1,1,0,0,2048,1.6,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,0.64,
1,0,0,0,2048,0.64,
1,0,0,0,2048,2.08,
1,4,0,0,2048,2.08,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,4,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.44,
1,3,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,3,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,0.48,
1,0,0,0,2048,0.48,
1,0,0,0,2048,2.08,
1,2,0,0,2048,2.08,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,1,0,0,2048,1.44,
1,1,0,0,2048,1.44,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
1,2,0,0,2048,1.28,
1,0,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,2,0,0,2048,1.44,
2,0,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
2,3,0,0,2048,1.28,
2,1,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.44,
4,5,0,0,2048,1.44,
2,1,0,0,2048,1.28,
1,2,0,0,2048,1.44,
1,0,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,4,0,0,2048,1.28,
2,0,0,0,2048,1.28,
2,2,0,0,2048,0.96,
2,2,0,0,2048,1.92,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.44,
2,4,0,0,2048,1.28,
2,0,0,0,2048,1.44,
2,2,0,0,2048,1.12,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.6,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.44,
3,3,0,0,2048,1.28,
3,3,0,0,2048,1.28,
1,1,0,0,2048,1.28,
1,1,0,0,2048,1.28,
2,2,0,0,2048,1.76,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.6,
2,2,0,0,2048,1.44,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
2,2,0,0,2048,1.28,
1,2,0,0,2048,1.28,
1,1,0,0,2048,0.64,
2,2,0,0,2048,0.64,
1,1,0,0,2048,0.96,
1,1,0,0,2048,0.8,
1,1,0,0,2048,0.64,
1,1,0,0,2048,0.8,
1,1,0,0,2048,0.64,
1,1,0,0,2048,0.8,
1,0,0,0,2048,0.8,
17,7,2,0,2047,0.8,
16,0,1,0,2046,2.72,
16,30,1,0,2046,4.8,
16,3,1,0,2047,4.32,
16,26,1,0,2046,4,
16,18,2,0,2047,3.52,
1,1,2,0,2046,4.32,
31,9,3,0,2046,6.24,
1,0,3,0,2044,4.64,
32,13,4,0,2044,4.64,
16,13,4,0,2045,4.64,
1,0,0,0,2048,3.68,
1,2,0,0,2048,3.68,
46,0,3,1,2042,3.68,
16,0,0,0,2048,3.36,
16,0,0,0,2042,4.8,
17,0,1,0,2038,4.64,
16,0,0,0,2036,4,
16,0,1,0,2030,5.76,
16,0,1,0,2034,3.52,
16,0,1,0,2032,4.8,
16,0,0,0,2026,0.96,
16,0,0,0,2030,0.8,
17,0,0,0,2022,0.64,
16,0,1,0,2022,0.48,
16,0,0,0,2048,0.48,
16,2,1,0,2027,1.92,
16,2,0,0,2023,1.44,
16,2,9,0,2023,1.92,
16,7,0,1,2019,3.04,
16,11,0,0,2016,4,
17,15,1,0,2016,4,
16,29,6,0,2018,5.12,
16,0,0,0,2048,5.12,
16,43,14,0,2012,4.8,
16,0,12,4,2014,5.12,
16,21,0,0,2048,4,
1,2,18,0,2012,1.6,
31,7,24,0,2012,1.6,
17,35,29,0,2011,4.8,
1,2,24,2,2028,4,
1,1,28,1,2040,4,
1,0,25,1,2008,4,
61,5,32,0,2018,4.16,
16,67,42,0,2008,3.84,
1,1,0,0,2048,4.64,
1,1,0,0,2048,4.64,
1,0,0,0,2048,4.64,
1,0,41,0,2013,4.64,
1,0,39,0,2025,4.64,
1,0,35,4,2035,4.64,
1,0,41,0,2011,4.64,
1,0,38,1,2022,4.64,
13,45,47,0,2026,5.28,
1,1,46,0,2032,4.8,
1,2,46,0,2018,4.8,
1,1,46,0,2012,4.8,
1,0,0,0,2048,4.8,
1,0,0,0,2048,4.8,
1,1,0,0,2048,4.8,
1,1,45,0,2017,4.8,
246,95,9,0,2019,3.52,
1,2,72,0,2006,4,
1,0,58,0,2005,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,61,0,2008,4,
1,0,7,4,2008,4,
1,0,39,0,2003,4,
1,0,71,0,2006,4,
1,0,12,0,2012,4,
1,0,12,0,2010,4,
1,0,13,0,2018,4,
1,0,70,0,2007,4,
1,0,58,0,2005,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
1,0,0,0,2048,4,
274,16,0,0,2048,4,
1,0,0,0,2048,5.28,
1,0,0,0,2048,5.28,
46,36,0,0,2048,5.92,
1,1,0,0,2048,3.36,
1,1,0,0,2048,3.36,
1,2,50,0,1985,3.36,
1,0,78,0,1963,3.36,
1,1,77,0,1983,3.36,
92,26,0,0,2048,4.48,
1,0,0,0,2048,3.84,
31,0,74,0,1970,3.84,
16,79,0,0,2048,4.96,
1,0,0,0,2048,2.88,
1,0,63,0,1989,2.88,
1,0,84,0,1969,2.88,
1,0,83,0,1989,2.88,
1,0,63,0,1981,2.88,
92,288,0,0,2048,5.6,
1,2,93,0,1993,3.2,
